"District";"EligibleVoters";"TotalValidVotes";"FJPVotes";"FJPPCT";"NourVotes";"NourPCT";"WafdVotes";"WafdPCT";"EGBlocVotes";"EGBlocPCT";"AlWasatVotes";"AlWasatPCT";"RevContVotes";"RevContPCT";"AlAdlVotes";"AlAdlPCT";"NatPartyofEGVotes";"NatPartyofEGPCT";"DemPeaceVotes";"DemPeacePCT";"RDvotes";"RDPCT";"EgyptRevVotes";"EgyptRevPCT";"EGCitVotes";"EGCitPCT";"FreedomVotes";"Freedom PCT";"ModEGVotes";"ModEGPCT";"NasserVotes";"NasserPCT";"GhadVotes";"GhadPCT";"AwareVotes";"AwarePCT";"NewIndVotes";"NewIndPCT";"ConservVotes";"ConservPCT";"LibSocConVotes";"LibSocConPCT";"EgyptianRevVotes";"EgyptianRevPCT";"UnionVotes";"UnionPCT";"EGArabUnionVotes";"EGArabUnionPCT";"DemFrontVotes";"DemFrontPCT";"HumRigVotes";"HumRigPCT";"SocPeaceVotes";"SocPeacePCT";"ArabJEVotes";"ArabJEPCT";"GuardRevVotes";"GuardRevPCT";"NationVotes";"NationPCT";"EGPartyPJVotes";"EGPartyPJPCT";"FreeSoConVotes";"FreeSoConPCT";"EGTahrirVotes";"EGTahrirPCT";"FreeVotes";"FreePCT";"EGVoiceVotes";"EGVoicePCT";"FreeEgyVotes";"FreeEgyPCT";"FreeSocVotes";"FreeSocPCT";"EGSocDemVotes";"EGSocDemPCT";"DemPeopleVotes";"DemPeoplePCT"
"Al Wadi Al Gadid";" 140,527 ";" 86,225 ";" 22,792 ";26.40%;" 34,376 ";39.90%;" 3,449 ";4.00%;" 6,445 ";7.50%;746;0.90%;" -   ";;" -   ";;" -   ";;" 2,253 ";2.60%;859;1.00%;" -   ";;" -   ";;" 4,994 ";5.80%;" -   ";;" 6,634 ";7.70%;" -   ";;" -   ";;" -   ";;" -   ";;" -   ";;" -   ";;" -   ";;590;0.70%;" -   ";;" -   ";;" -   ";;" 3,087 ";3.60%;" -   ";;" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   "
"Alexandria (2)";" 3,303,916 ";" 2,164,338 ";" 753,951 ";34.80%;" 677,551 ";31.30%;" 129,938 ";6.00%;" 246,712 ";11.40%;" 55,220 ";2.60%;" 149,036 ";6.90%;" 7,639 ";0.40%;" 43,058 ";2.00%;" -   ";0.00%;" 16,590 ";0.80%;" 16,132 ";0.70%;" 11,871 ";0.50%;" -   ";;" -   ";;" -   ";;" 7,973 ";0.40%;" -   ";;" -   ";;" 4,328 ";0.20%;" -   ";;" 15,033 ";0.70%;" 8,847 ";0.40%;" 12,726 ";0.60%;" 3,297 ";0.20%;" 4,436 ";0.20%;" -   ";;" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   "
"Assiut (2)";" 2,071,879 ";" 1,050,215 ";" 389,393 ";37.10%;" 239,002 ";22.80%;" 38,524 ";3.70%;" 204,957 ";19.50%;" 28,105 ";2.70%;" 12,098 ";1.20%;" -   ";;" -   ";;" 12,624 ";1.20%;" 27,537 ";2.60%;" -   ";;" -   ";;" 23,685 ";2.30%;" -   ";;" 23,200 ";2.20%;" 14,319 ";1.40%;" -   ";;" -   ";;" 15,356 ";1.50%;" -   ";;" -   ";;" 8,353 ";0.80%;" -   ";;" 13,062 ";1.20%;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   "
"Aswan";" 850,648 ";" 440,071 ";" 148,884 ";33.80%;" 104,228 ";23.70%;" 34,274 ";7.80%;" 40,779 ";9.30%;" 12,394 ";2.80%;" 10,260 ";2.30%;" -   ";;" -   ";;" 15,234 ";3.50%;" 23,743 ";5.40%;" -   ";;" -   ";;" 8,248 ";1.90%;" 1,473 ";0.30%;" 8,036 ";1.80%;" -   ";;" -   ";;" 3,790 ";0.90%;" 10,525 ";2.40%;" -   ";;" -   ";;" 6,523 ";1.50%;" 9,298 ";2.10%;" -   ";;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" 2,382 ";0.50%;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   "
"Beheira (2)";" 3,198,626 ";" 1,909,313 ";" 675,515 ";35.40%;" 743,656 ";38.90%;" 166,143 ";8.70%;" 70,512 ";3.70%;" 11,172 ";0.60%;" 36,474 ";1.90%;" 7,829 ";0.40%;" -   ";;" 22,059 ";1.20%;" 26,202 ";1.40%;" 31,726 ";1.70%;" 60,930 ";3.20%;" 9,508 ";0.50%;" -   ";;" -   ";;" -   ";;" -   ";;" -   ";;" 18,203 ";1.00%;" -   ";;" 6,274 ";0.30%;" 23,110 ";1.20%;" -   ";;" -   ";;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   "
"Beni Suef (2)";" 1,415,226 ";" 905,629 ";" 369,011 ";40.70%;" 307,636 ";34.00%;" 91,313 ";10.10%;" 31,059 ";3.40%;" 18,247 ";2.00%;" 19,420 ";2.10%;" 17,370 ";1.90%;" -   ";;" 6,308 ";0.70%;" 8,859 ";1.00%;" -   ";;" -   ";;" -   ";;" -   ";;" -   ";;" -   ";;" -   ";;" -   ";;" 29,054 ";3.20%;" -   ";;" -   ";;" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" 7,352 ";0.80%;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   "
"Cairo (4)";" 6,563,752 ";" 3,492,086 ";" 1,358,025 ";38.90%;" 542,319 ";15.50%;" 260,194 ";7.50%;" 706,740 ";20.20%;" 149,798 ";4.30%;" 120,171 ";3.40%;" 49,905 ";1.40%;" 62,185 ";1.80%;" 22,078 ";0.60%;" 51,983 ";1.50%;" 26,053 ";0.70%;" 28,739 ";0.80%;" 21,988 ";0.60%;" 17,429 ";0.50%;" 9,163 ";0.30%;" 10,212 ";0.30%;" 3,180 ";0.10%;" 10,792 ";0.30%;" 38,085 ";1.10%;" 3,047 ";0.10%;" -   ";;" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   "
"Dakhaliya (3)";" 3,691,143 ";" 2,259,320 ";" 753,182 ";33.30%;" 629,227 ";27.90%;" 239,555 ";10.60%;" 55,645 ";2.50%;" 40,268 ";1.80%;" 227,863 ";10.10%;" 9,160 ";0.40%;" 66,750 ";3.00%;" 42,982 ";1.90%;" 32,351 ";1.40%;" -   ";;" 42,903 ";1.90%;" 14,594 ";0.60%;" 16,445 ";0.70%;" 8,366 ";0.40%;" -   ";;" -   ";;" 31,850 ";1.40%;" -   ";;" -   ";" -   ";" -   ";;" 48,179 ";2.10%;" -   ";;" -   ";;" -   ";" -   ";" -   ";;" -   ";;" -   ";0.00%;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   "
"Damietta";" 849,235 ";" 543,594 ";" 169,253 ";31.10%;" 209,726 ";38.60%;" 24,630 ";4.50%;" 18,378 ";3.40%;" 73,876 ";13.60%;" 3,982 ";0.70%;" 6,368 ";1.20%;" 9,658 ";1.80%;" -   ";0.00%;" 3,639 ";0.70%;" -   ";;" -   ";;" 7,346 ";1.40%;" -   ";;" 6,894 ";1.30%;" -   ";;" -   ";;" -   ";;" 5,541 ";1.00%;" -   ";" -   ";" 2,173 ";0.40%;" -   ";;" -   ";;" -   ";;" -   ";" -   ";" 2,130 ";0.40%;" -   ";;" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   "
"Fayyoum (2)";" 1,545,556 ";" 738,886 ";" 332,129 ";44.90%;" 246,627 ";33.40%;" 16,048 ";2.20%;" 26,429 ";3.60%;" 22,313 ";3.00%;" 22,445 ";3.00%;" 2,589 ";0.40%;" -   ";;" -   ";0.00%;" 11,780 ";1.60%;" -   ";;" -   ";;" 37,910 ";5.10%;" -   ";;" -   ";;" -   ";;" -   ";;" -   ";;" 7,823 ";1.10%;" -   ";" -   ";" -   ";;" -   ";;" 12,793 ";1.70%;" -   ";;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   "
"Gharbiya (2)";" 2,918,551 ";" 1,880,779 ";" 627,434 ";33.40%;" 550,997 ";29.30%;" 294,358 ";15.70%;" 112,306 ";6.00%;" 39,000 ";2.10%;" 29,009 ";1.50%;" 40,328 ";2.10%;" -   ";;" 24,747 ";1.30%;" 40,666 ";2.20%;" -   ";;" 5,984 ";0.30%;" 43,095 ";2.30%;" 2,663 ";0.10%;" -   ";;" -   ";;" -   ";;" -   ";;" 62,601 ";3.30%;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" 7,591 ";0.40%;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   "
"Giza (2)";" 4,262,272 ";" 2,836,028 ";" 1,118,236 ";39.40%;" 811,092 ";28.60%;" 174,926 ";6.20%;" 291,563 ";10.30%;" 167,298 ";5.90%;" 40,077 ";1.40%;" -   ";;" 41,771 ";1.50%;" 34,249 ";1.20%;" 43,250 ";1.50%;" 21,581 ";0.80%;" -   ";;" 40,266 ";1.40%;" -   ";;" -   ";;" 15,641 ";0.60%;" -   ";;" -   ";;" 24,912 ";0.90%;" -   ";" -   ";" 11,166 ";0.40%;" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   "
"Ismailiya";" 696,351 ";" 481,384 ";" 183,859 ";38.20%;" 132,992 ";27.60%;" 35,637 ";7.40%;" 31,998 ";6.60%;" 10,138 ";2.10%;" 5,873 ";1.20%;" -   ";;" 7,244 ";1.50%;" -   ";0.00%;" 2,264 ";0.50%;" -   ";;" -   ";;" 3,979 ";0.80%;" 1,363 ";0.30%;" -   ";;" -   ";;" 17,226 ";3.60%;" 15,964 ";3.30%;" 4,632 ";1.00%;" -   ";" -   ";" 5,590 ";1.20%;" -   ";;" 7,094 ";1.50%;" 2,204 ";0.50%;" -   ";" -   ";" -   ";;" 13,327 ";2.80%;" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   "
"Kafr El Shiekh (2)";" 1,863,834 ";" 1,014,531 ";" 306,550 ";30.20%;" 344,661 ";34.00%;" 133,102 ";13.10%;" 6,976 ";0.70%;" 31,815 ";3.10%;" 17,979 ";1.80%;" -   ";;" 31,847 ";3.10%;" 17,002 ";1.70%;" 64,886 ";6.40%;" -   ";;" 10,770 ";1.10%;" 11,109 ";1.10%;" -   ";;" -   ";;" -   ";;" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";;" 22,327 ";2.20%;" -   ";;" 15,507 ";1.50%;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   "
"Luxor";" 667,254 ";" 321,285 ";" 118,566 ";36.90%;" 50,691 ";15.80%;" 35,533 ";11.10%;" 41,726 ";13.00%;" 10,098 ";3.10%;" -   ";;" 8,712 ";2.70%;" -   ";;" -   ";0.00%;" 5,732 ";1.80%;" -   ";;" -   ";;" 25,279 ";7.90%;" 8,279 ";2.60%;" -   ";;" 7,495 ";2.30%;" -   ";;" -   ";;" 3,279 ";1.00%;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";;" -   ";;" 5,895 ";1.80%;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   "
"Matrouh";" 199,607 ";" 112,860 ";" 16,314 ";14.50%;" 76,511 ";67.80%;" 7,655 ";6.80%;" 1,977 ";1.80%;" 3,873 ";3.40%;" -   ";;375;0.30%;" -   ";;" -   ";0.00%;" 1,210 ";1.10%;" -   ";;" -   ";;" 2,755 ";2.40%;" -   ";;" -   ";;895;0.80%;" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";;" -   ";;656;0.60%;457;0.40%;" -   ";" -   ";" -   ";;182;0.20%;" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   "
"Menoufiya (2)";" 2,148,798 ";" 1,305,208 ";" 479,395 ";36.70%;" 247,721 ";19.00%;" 243,450 ";18.70%;" 37,973 ";2.90%;" 47,721 ";3.70%;" 11,280 ";0.90%;" -   ";;" 92,748 ";7.10%;" 20,064 ";1.50%;" 85,161 ";6.50%;" -   ";;" -   ";;" 4,299 ";0.30%;" -   ";;" -   ";;" 18,108 ";1.40%;" -   ";;" -   ";;" 17,288 ";1.30%;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   "
"Minya (2)";" 2,642,476 ";" 1,462,942 ";" 605,664 ";41.40%;" 365,220 ";25.00%;" 75,222 ";5.10%;" 177,638 ";12.10%;" 77,841 ";5.30%;" 7,563 ";0.50%;" -   ";;" -   ";;" 5,163 ";0.40%;" 26,011 ";1.80%;" -   ";;" -   ";;" 111,858 ";7.60%;" -   ";;" 7,217 ";0.50%;" -   ";;" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";" -   ";" 3,545 ";0.20%;" -   ";" -   ";" -   ";" -   ";" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   "
"North Sinai";" 203,346 ";" 111,221 ";" 39,315 ";35.30%;" 29,623 ";26.60%;" 6,389 ";5.70%;" 1,828 ";1.60%;" 7,913 ";7.10%;" -   ";;" -   ";;" 2,787 ";2.50%;" -   ";0.00%;" 10,420 ";9.40%;" -   ";;574;0.50%;" 5,877 ";5.30%;" -   ";;" -   ";;" -   ";;" -   ";;" -   ";;" 2,585 ";2.30%;" -   ";" -   ";" -   ";;368;0.30%;" -   ";;" -   ";;" -   ";" -   ";" -   ";;" 3,265 ";2.90%;" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";277;0.20%
"Port Said";" 437,134 ";" 295,556 ";" 96,532 ";32.70%;" 61,136 ";20.70%;" 41,059 ";13.90%;" 28,510 ";9.60%;" 38,080 ";12.90%;" 5,460 ";1.80%;" -   ";;" 6,681 ";2.30%;" -   ";0.00%;" 3,091 ";1.00%;" -   ";;" -   ";;" -   ";;" 1,298 ";0.40%;" -   ";;" -   ";;" -   ";;" -   ";;" 2,331 ";0.80%;" -   ";" -   ";" 4,388 ";1.50%;" -   ";;" 5,704 ";1.90%;" -   ";;" -   ";" -   ";" 1,286 ";0.40%;" -   ";;" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";
"Qalubiya (2)";" 2,583,418 ";" 1,734,774 ";" 650,024 ";37.50%;" 479,405 ";27.60%;" 136,887 ";7.90%;" 114,536 ";6.60%;" 58,848 ";3.40%;" 34,179 ";2.00%;" -   ";;" 63,680 ";3.70%;" 10,968 ";0.60%;" 64,125 ";3.70%;" -   ";;" -   ";;" 53,078 ";3.10%;" -   ";;" 13,855 ";0.80%;" 7,331 ";0.40%;" -   ";;" 9,928 ";0.60%;" 5,711 ";0.30%;" -   ";" -   ";" 5,610 ";0.30%;" -   ";;" 18,679 ";1.10%;" -   ";;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" -   ";" -   ";" 7,930 ";0.50%;" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";" -   ";
"Qena (2)";" 1,585,191 ";" 689,731 ";" 202,733 ";29.40%;" 141,699 ";20.50%;" 51,574 ";7.50%;" -   ";;" 20,091 ";2.90%;" 10,022 ";1.50%;" 12,903 ";1.90%;" -   ";;" 13,540 ";2.00%;" 33,121 ";4.80%;" -   ";;" 11,230 ";1.60%;" 75,155 ";10.90%;" -   ";;" -   ";;" 2,446 ";0.40%;" -   ";;" -   ";;" -   ";;" -   ";" -   ";" 2,500 ";0.40%;" 29,685 ";4.30%;" 20,894 ";3.00%;" 3,244 ";0.50%;" -   ";" -   ";" 7,461 ";1.10%;" -   ";;" 4,773 ";0.70%;" -   ";" -   ";" -   ";;" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";;" 13,831 ";2.00%;" 10,450 ";1.50%;" 22,379 ";3.20%;" -   ";
"Red Sea";" 221,011 ";" 114,022 ";" 40,693 ";35.70%;" -   ";;" 11,049 ";9.70%;" 19,391 ";17.00%;" 6,285 ";5.50%;" 4,776 ";4.20%;" 1,556 ";1.40%;" -   ";;" -   ";0.00%;" -   ";;" -   ";;" 16,222 ";14.20%;" 9,467 ";8.30%;" -   ";;" -   ";;" -   ";;" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" 1,427 ";1.30%;" -   ";" -   ";" -   ";;" 3,156 ";2.80%;" -   ";;" -   ";" -   ";" -   ";;" -   ";;" -   ";" -   ";" -   ";" -   ";" -   ";;" -   ";;" -   ";;" -   ";;" -   ";
"Sharqiya (2)";" 4,551,751 ";" 2,336,799 ";" 858,373 ";36.70%;" 551,495 ";23.60%;" 287,005 ";12.30%;" 121,747 ";5.20%;" 61,475 ";2.60%;" 33,751 ";1.40%;" 13,934 ";0.60%;" 15,954 ";0.70%;" 26,213 ";1.10%;" 24,229 ";1.00%;" -   ";;" 48,168 ";2.10%;" 9,396 ";0.40%;" 11,231 ";0.50%;" 51,674 ";2.20%;" 17,680 ";0.80%;" -   ";;" 67,236 ";2.90%;" 23,687 ";1.00%;" -   ";" -   ";" 3,879 ";0.20%;" -   ";;" 67,210 ";2.90%;" -   ";;" -   ";" -   ";" -   ";;" 16,685 ";0.70%;" -   ";;" -   ";" -   ";" 13,160 ";0.60%;" 3,121 ";0.10%;" 9,496 ";0.40%;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" -   ";;" -   ";
"Souhag (2)";" 2,322,898 ";" 1,118,796 ";" 298,793 ";26.70%;" 294,002 ";26.30%;" 65,787 ";5.90%;" 176,744 ";15.80%;" 37,928 ";3.40%;" 14,674 ";1.30%;" 4,606 ";0.40%;" -   ";;" 12,801 ";1.10%;" 38,857 ";3.50%;" -   ";;" 42,216 ";3.80%;" 26,446 ";2.40%;" -   ";;" 20,940 ";1.90%;" 4,513 ";0.40%;" -   ";;" -   ";;" 19,632 ";1.80%;" -   ";" -   ";" -   ";;" 14,963 ";1.30%;" -   ";;" 24,618 ";2.20%;" -   ";" -   ";" 8,756 ";0.80%;" 8,946 ";0.80%;" -   ";;" -   ";" -   ";" -   ";;" -   ";;" 3,574 ";0.30%;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" -   ";;" -   ";
"South Sinai";" 60,496 ";" 33,701 ";" 14,334 ";42.50%;" -   ";;" 5,614 ";16.70%;" 3,766 ";11.20%;840;2.50%;" -   ";;" -   ";;" -   ";;" -   ";0.00%;" 5,545 ";16.50%;" -   ";;" -   ";;" 2,047 ";6.10%;331;1.00%;" -   ";;" -   ";;" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";;912;2.70%;" -   ";;" -   ";;" -   ";" -   ";" -   ";;312;0.90%;" -   ";;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" -   ";;" -   ";
"Suez";" 378,917 ";" 280,661 ";" 75,316 ";26.80%;" 127,836 ";45.50%;" 12,983 ";4.60%;" 23,488 ";8.40%;" 14,396 ";5.10%;" -   ";;" 2,942 ";1.00%;" 11,945 ";4.30%;" -   ";0.00%;" 2,891 ";1.00%;" -   ";;" -   ";;" 3,271 ";1.20%;" -   ";;" 2,520 ";0.90%;" -   ";;" -   ";;" -   ";;" 1,692 ";0.60%;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" 1,381 ";0.50%;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" -   ";" -   ";" -   ";;" -   ";;" -   ";;" -   ";;" -   ";
"TOTAL";" 51,373,813 ";" 29,719,955 ";" 10,704,266 ";36.00%;" 7,999,429 ";26.90%;" 2,622,298 ";8.80%;" 2,599,823 ";8.70%;" 1,045,779 ";3.50%;" 816,392 ";2.70%;" 186,216 ";0.60%;" 456,308 ";1.50%;" 288,285 ";1.00%;" 655,002 ";2.20%;" 95,492 ";0.30%;" 279,607 ";0.90%;" 555,650 ";1.90%;" 60,512 ";0.20%;" 158,499 ";0.50%;" 106,613 ";0.40%;" 20,406 ";0.10%;" 139,560 ";0.50%;" 297,265 ";1.00%;" 3,047 ";0.00%;" 56,613 ";0.20%;" 163,267 ";0.50%;" 155,644 ";0.50%;" 65,197 ";0.20%;" 4,436 ";0.00%;" 19,633 ";0.10%;" 48,960 ";0.20%;" 10,668 ";0.00%;" 7,352 ";0.00%;" 21,090 ";0.10%;" 6,666 ";0.00%;" 13,070 ";0.00%;" 2,382 ";0.00%;" 7,591 ";0.00%;" 13,831 ";0.00%;" 10,450 ";0.00%;" 22,379 ";0.10%;277;0.00%
