"District","EligibleVoters","TotalValidVotes","FJPVotes","FJPPCT","NourVotes","NourPCT","WafdVotes","WafdPCT","EGBlocVotes","EGBlocPCT","AlWasatVotes","AlWasatPCT","RevContVotes","RevContPCT","AlAdlVotes","AlAdlPCT","NatPartyofEGVotes","NatPartyofEGPCT","DemPeaceVotes","DemPeacePCT","RDvotes","RDPCT","EgyptRevVotes","EgyptRevPCT","EGCitVotes","EGCitPCT","FreedomVotes","Freedom PCT","ModEGVotes","ModEGPCT","NasserVotes","NasserPCT","GhadVotes","GhadPCT","AwareVotes","AwarePCT","NewIndVotes","NewIndPCT","ConservVotes","ConservPCT","LibSocConVotes","LibSocConPCT","EgyptianRevVotes","EgyptianRevPCT","UnionVotes","UnionPCT","EGArabUnionVotes","EGArabUnionPCT","DemFrontVotes","DemFrontPCT","HumRigVotes","HumRigPCT","SocPeaceVotes","SocPeacePCT","ArabJEVotes","ArabJEPCT","GuardRevVotes","GuardRevPCT","NationVotes","NationPCT","EGPartyPJVotes","EGPartyPJPCT","FreeSoConVotes","FreeSoConPCT","EGTahrirVotes","EGTahrirPCT","FreeVotes","FreePCT","EGVoiceVotes","EGVoicePCT","FreeEgyVotes","FreeEgyPCT","FreeSocVotes","FreeSocPCT","EGSocDemVotes","EGSocDemPCT","DemPeopleVotes","DemPeoplePCT"
"Al Wadi Al Gadid",140527,86225,22792,26.40%,34376,39.90%,3449,4.00%,6445,7.50%,746,0.90%,,,,,,,2253,2.60%,859,1.00%,,,,,4994,5.80%,,,6634,7.70%,,,,,,,,,,,,,,,590,0.70%,,,,,,,3087,3.60%,,,,,,,,,,,,,,,,,,,,,,
"Alexandria 1",1664657,1150865,395961,34.40%,343500,29.80%,73679,6.40%,184407,16.00%,37641,3.30%,47325,4.10%,7639,0.70%,14793,1.30%,,,8231,0.70%,7449,0.60%,6725,0.60%,,,,,,,3027,0.30%,,,,,2211,0.20%,,,6814,0.60%,4161,0.40%,4005,0.30%,3297,0.30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Alexandria 2",1639259,1013473,357990,35.30%,334051,33.00%,56259,5.60%,62305,6.10%,17579,1.70%,101711,10.00%,,,28265,2.80%,,,8359,0.80%,8683,0.90%,5146,0.50%,,,,,,,4946,0.50%,,,,,2117,0.20%,,,8219,0.80%,4686,0.50%,8721,0.90%,,,4436,0.40%,,,,,,,,,,,,,,,,,,,,,,,,,,
"Assiut 1",1226591,657027,261321,39.80%,136920,20.80%,24497,3.70%,133437,20.30%,21881,3.30%,12098,1.80%,,,,,12624,1.90%,5340,0.80%,,,,,11174,1.70%,,,13738,2.10%,8441,1.30%,,,,,,,,,,,8353,1.30%,,,7203,1.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Assiut 2",845288,393188,128072,32.60%,102082,26.00%,14027,3.60%,71520,18.20%,6224,1.60%,,,,,,,,,22197,5.60%,,,,,12511,3.20%,,,9462,2.40%,5878,1.50%,,,,,15356,3.90%,,,,,,,,,5859,1.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aswan",850648,440071,148884,33.80%,104228,23.70%,34274,7.80%,40779,9.30%,12394,2.80%,10260,2.30%,,,,,15234,3.50%,23743,5.40%,,,,,8248,1.90%,1473,0.30%,8036,1.80%,,,,,3790,0.90%,10525,2.40%,,,,,6523,1.50%,9298,2.10%,,,,,,,,,,,,,,,,,,,2382,0.50%,,,,,,,,,,
"Beheira 1",2074330,1336877,477121,35.70%,534913,40.00%,117417,8.80%,58586,4.40%,,,29023,2.20%,7829,0.60%,,,13054,1.00%,8445,0.60%,18445,1.40%,42879,3.20%,9508,0.70%,,,,,,,,,,,13383,1.00%,,,6274,0.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Beheira 2",1124296,572436,198394,34.70%,208743,36.50%,48726,8.50%,11926,2.10%,11172,2.00%,7451,1.30%,,,,,9005,1.60%,17757,3.10%,13281,2.30%,18051,3.20%,,,,,,,,,,,,,4820,0.80%,,,,,23110,4.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Beni Suef 1",897942,592771,233938,39.50%,207468,35.00%,67714,11.40%,,,18247,3.10%,19420,3.30%,17370,2.90%,,,,,5166,0.90%,,,,,,,,,,,,,,,,,16096,2.70%,,,,,,,,,,,,,,,,,,,7352,1.20%,,,,,,,,,,,,,,,,,,
"Beni Suef 2",517284,312858,135073,43.20%,100168,32.00%,23599,7.50%,31059,9.90%,,,,,,,,,6308,2.00%,3693,1.20%,,,,,,,,,,,,,,,,,12958,4.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cairo 1",1831768,1082142,426938,39.50%,166195,15.40%,67416,6.20%,254339,23.50%,36429,3.40%,28782,2.70%,,,25020,2.30%,22078,2.00%,14117,1.30%,10672,1.00%,8354,0.80%,7708,0.70%,5618,0.50%,,,5296,0.50%,3180,0.30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cairo 2",2245195,875785,312229,35.70%,99032,11.30%,50437,5.80%,229624,26.20%,63275,7.20%,36597,4.20%,27370,3.10%,16629,1.90%,,,9839,1.10%,5610,0.60%,4889,0.60%,,,2436,0.30%,9163,1.00%,4916,0.60%,,,2081,0.20%,1658,0.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cairo 3",679933,408692,163235,39.90%,59342,14.50%,59942,14.70%,74897,18.30%,11962,2.90%,14080,3.40%,9289,2.30%,,,,,9314,2.30%,,,,,,,3791,0.90%,,,,,,,2840,0.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cairo 4",1806856,1125467,455623,40.50%,217750,19.30%,82399,7.30%,147880,13.10%,38132,3.40%,40712,3.60%,13246,1.20%,20536,1.80%,,,18713,1.70%,9771,0.90%,15496,1.40%,14280,1.30%,5584,0.50%,,,,,,,5871,0.50%,36427,3.20%,3047,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dakhaliya 1",1396381,851245,259004,30.40%,229084,26.90%,97454,11.40%,22325,2.60%,12935,1.50%,103888,12.20%,,,40286,4.70%,15818,1.90%,10579,1.20%,,,13283,1.60%,14594,1.70%,6318,0.70%,8366,1.00%,,,,,8051,0.90%,,,,,,,9260,1.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dakhaliya 2",1050946,623303,241350,38.70%,180795,29.00%,73580,11.80%,13062,2.10%,8598,1.40%,54662,8.80%,,,,,4660,0.70%,12638,2.00%,,,10641,1.70%,,,5933,1.00%,,,,,,,,,,,,,,,17384,2.80%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dakhaliya 3",1243816,784772,252828,32.20%,219348,28.00%,68521,8.70%,20258,2.60%,18735,2.40%,69313,8.80%,9160,1.20%,26464,3.40%,22504,2.90%,9134,1.20%,,,18979,2.40%,,,4194,0.50%,,,,,,,23799,3.00%,,,,,,,21535,2.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Damietta",849235,543594,169253,31.10%,209726,38.60%,24630,4.50%,18378,3.40%,73876,13.60%,3982,0.70%,6368,1.20%,9658,1.80%,,,3639,0.70%,,,,,7346,1.40%,,,6894,1.30%,,,,,,,5541,1.00%,,,2173,0.40%,,,,,,,,,2130,0.40%,,,,,,,,,,,,,,,,,,,,,,,,
"Fayyoum 1",944995,447743,200976,44.90%,130093,29.10%,16048,3.60%,10108,2.30%,17683,3.90%,22445,5.00%,,,,,,,11780,2.60%,,,,,26643,6.00%,,,,,,,,,,,4457,1.00%,,,,,,,7510,1.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fayyoum 2",600561,291143,131153,45.00%,116534,40.00%,,,16321,5.60%,4630,1.60%,,,2589,0.90%,,,,,,,,,,,11267,3.90%,,,,,,,,,,,3366,1.20%,,,,,,,5283,1.80%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gharbiya 1",1371027,891959,255704,28.70%,265216,29.70%,122966,13.80%,65967,7.40%,17187,1.90%,29009,3.30%,20797,2.30%,,,12869,1.40%,40666,4.60%,,,,,32611,3.70%,2663,0.30%,,,,,,,,,18713,2.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7591,0.90%,,,,,,,,
"Gharbiya 2",1547524,988820,371730,37.60%,285781,28.90%,171392,17.30%,46339,4.70%,21813,2.20%,,,19531,2.00%,,,11878,1.20%,,,,,5984,0.60%,10484,1.10%,,,,,,,,,,,43888,4.40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Giza 1",2110345,1390329,571262,41.10%,404549,29.10%,108398,7.80%,146217,10.50%,79930,5.70%,,,,,,,,,29312,2.10%,,,,,14391,1.00%,,,,,15641,1.10%,,,,,20629,1.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Giza 2",2151927,1445699,546974,37.80%,406543,28.10%,66528,4.60%,145346,10.10%,87368,6.00%,40077,2.80%,,,41771,2.90%,34249,2.40%,13938,1.00%,21581,1.50%,,,25875,1.80%,,,,,,,,,,,4283,0.30%,,,11166,0.80%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ismailiya",696351,481384,183859,38.20%,132992,27.60%,35637,7.40%,31998,6.60%,10138,2.10%,5873,1.20%,,,7244,1.50%,,,2264,0.50%,,,,,3979,0.80%,1363,0.30%,,,,,17226,3.60%,15964,3.30%,4632,1.00%,,,5590,1.20%,,,7094,1.50%,2204,0.50%,,,,,13327,2.80%,,,,,,,,,,,,,,,,,,,,,,
"Kafr El Shiekh 1",1306220,710870,212064,29.80%,276654,38.90%,86466,12.20%,,,11896,1.70%,,,,,,,17002,2.40%,50065,7.00%,,,10770,1.50%,11109,1.60%,,,,,,,,,,,,,,,,,22327,3.10%,,,12517,1.80%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kafr El Shiekh 2",557614,303661,94486,31.10%,68007,22.40%,46636,15.40%,6976,2.30%,19919,6.60%,17979,5.90%,,,31847,10.50%,,,14821,4.90%,,,,,,,,,,,,,,,,,,,,,,,,,,,2990,1.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Luxor",667254,321285,118566,36.90%,50691,15.80%,35533,11.10%,41726,13.00%,10098,3.10%,,,8712,2.70%,,,,,5732,1.80%,,,,,25279,7.90%,8279,2.60%,,,7495,2.30%,,,,,3279,1.00%,,,,,,,,,,,,,,,,,5895,1.80%,,,,,,,,,,,,,,,,,,,,
"Matrouh",199607,112860,16314,14.50%,76511,67.80%,7655,6.80%,1977,1.80%,3873,3.40%,,,375,0.30%,,,,,1210,1.10%,,,,,2755,2.40%,,,,,895,0.80%,,,,,,,,,,,,,656,0.60%,457,0.40%,,,,,182,0.20%,,,,,,,,,,,,,,,,,,,,,,
"Menoufiya 1",1192036,618621,210357,34.00%,138121,22.30%,68987,11.20%,37973,6.10%,30434,4.90%,,,,,52833,8.50%,2648,0.40%,45006,7.30%,,,,,4299,0.70%,,,,,18108,2.90%,,,,,9855,1.60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Menoufiya 2",956762,686587,269038,39.20%,109600,16.00%,174463,25.40%,,0.00%,17287,2.50%,11280,1.60%,,,39915,5.80%,17416,2.50%,40155,5.80%,,,,,,,,,,,,,,,,,7433,1.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Minya 1",1392026,782707,362318,46.30%,174146,22.20%,29787,3.80%,44392,5.70%,49898,6.40%,7563,1.00%,,,,,5163,0.70%,5147,0.70%,,,,,100748,12.90%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3545,0.50%,,,,,,,,,,,,,,
"Minya 2",1250450,680235,243346,35.80%,191074,28.10%,45435,6.70%,133246,19.60%,27943,4.10%,,,,,,,,,20864,3.10%,,,,,11110,1.60%,,,7217,1.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"North Sinai",203346,111221,39315,35.30%,29623,26.60%,6389,5.70%,1828,1.60%,7913,7.10%,,,,,2787,2.50%,,,10420,9.40%,,,574,0.50%,5877,5.30%,,,,,,,,,,,2585,2.30%,,,,,368,0.30%,,,,,,,,,3265,2.90%,,,,,,,,,,,,,,,,,,,,,277,0.20%
"Port Said",437134,295556,96532,32.70%,61136,20.70%,41059,13.90%,28510,9.60%,38080,12.90%,5460,1.80%,,,6681,2.30%,,,3091,1.00%,,,,,,,1298,0.40%,,,,,,,,,2331,0.80%,,,4388,1.50%,,,5704,1.90%,,,,,1286,0.40%,,,,,,,,,,,,,,,,,,,,,,,,
"Qalubiya 1",826464,528921,188641,35.70%,123497,23.30%,57972,11.00%,26315,5.00%,32828,6.20%,15898,3.00%,,,22680,4.30%,10968,2.10%,8709,1.60%,,,,,12833,2.40%,,,,,7331,1.40%,,,9928,1.90%,5711,1.10%,,,5610,1.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Qalubiya 2",1756954,1205853,461383,38.30%,355908,29.50%,78915,6.50%,88221,7.30%,26020,2.20%,18281,1.50%,,,41000,3.40%,,,55416,4.60%,,,,,40245,3.30%,,,13855,1.10%,,,,,,,,,,,,,,,18679,1.50%,,,,,,,,,,,,,7930,0.70%,,,,,,,,,,,,,,,,
"Qena 1",741731,352003,114822,32.60%,77006,21.90%,31351,8.90%,,0.00%,8460,2.40%,10022,2.80%,8587,2.40%,,,,,20847,5.90%,,,,,35547,10.10%,,,,,2446,0.70%,,,,,,,,,2500,0.70%,11817,3.40%,12963,3.70%,3244,0.90%,,,1941,0.60%,,,,,,,,,,,,,,,,,,,10450,3.00%,,,,
"Qena 2",843460,337728,87911,26.00%,64693,19.20%,20223,6.00%,,0.00%,11631,3.40%,,,4316,1.30%,,,13540,4.00%,12274,3.60%,,,11230,3.30%,39608,11.70%,,,,,,,,,,,,,,,,,17868,5.30%,7931,2.30%,,,,,5520,1.60%,,,4773,1.40%,,,,,,,,,,,,,13831,4.10%,,,22379,6.60%,,
"Red Sea",221011,114022,40693,35.70%,,,11049,9.70%,19391,17.00%,6285,5.50%,4776,4.20%,1556,1.40%,,,,,,,,,16222,14.20%,9467,8.30%,,,,,,,,,,,,,,,,,,,,,1427,1.30%,,,,,3156,2.80%,,,,,,,,,,,,,,,,,,,,,,
"Sharqiya 1",2704927,1138924,432693,38.00%,302376,26.50%,119904,10.50%,76067,6.70%,25430,2.20%,22948,2.00%,7868,0.70%,,,8929,0.80%,13160,1.20%,,,7840,0.70%,9396,0.80%,4201,0.40%,24882,2.20%,5687,0.50%,,,20483,1.80%,14991,1.30%,,,,,,,9103,0.80%,,,,,,,16685,1.50%,,,,,13160,1.20%,3121,0.30%,,,,,,,,,,,,,,
"Sharqiya 2",1846824,1197875,425680,35.50%,249119,20.80%,167101,13.90%,45680,3.80%,36045,3.00%,10803,0.90%,6066,0.50%,15954,1.30%,17284,1.40%,11069,0.90%,,,40328,3.40%,,,7030,0.60%,26792,2.20%,11993,1.00%,,,46753,3.90%,8696,0.70%,,,3879,0.30%,,,58107,4.90%,,,,,,,,,,,,,,,,,9496,0.80%,,,,,,,,,,,,
"Souhag 1",1392941,783535,222672,28.40%,229829,29.30%,36448,4.70%,125083,16.00%,21785,2.80%,9660,1.20%,,,,,8314,1.10%,22248,2.80%,,,20323,2.60%,11796,1.50%,,,19336,2.50%,4513,0.60%,,,,,10236,1.30%,,,,,,,,,20016,2.60%,,,8756,1.10%,8946,1.10%,,,,,,,,,3574,0.50%,,,,,,,,,,,,
"Souhag 2",929957,335261,76121,22.70%,64173,19.10%,29339,8.80%,51661,15.40%,16143,4.80%,5014,1.50%,4606,1.40%,,,4487,1.30%,16609,5.00%,,,21893,6.50%,14650,4.40%,,,1604,0.50%,,,,,,,9396,2.80%,,,,,14963,4.50%,,,4602,1.40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"South Sinai",60496,33701,14334,42.50%,,,5614,16.70%,3766,11.20%,840,2.50%,,,,,,,,,5545,16.50%,,,,,2047,6.10%,331,1.00%,,,,,,,,,,,,,,,912,2.70%,,,,,,,,,312,0.90%,,,,,,,,,,,,,,,,,,,,,,
"Suez",378917,280661,75316,26.80%,127836,45.50%,12983,4.60%,23488,8.40%,14396,5.10%,,,2942,1.00%,11945,4.30%,,,2891,1.00%,,,,,3271,1.20%,,,2520,0.90%,,,,,,,1692,0.60%,,,,,,,,,1381,0.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TOTAL",51373813,29719955,10704266,36.00%,7999429,26.90%,2622298,8.80%,2599823,8.70%,1045779,3.50%,816392,2.70%,186216,0.60%,456308,1.50%,288285,1.00%,655002,2.20%,95492,0.30%,279607,0.90%,555650,1.90%,60512,0.20%,158499,0.50%,106613,0.40%,20406,0.10%,139560,0.50%,297265,1.00%,3047,0.00%,56613,0.20%,163267,0.50%,155644,0.50%,65197,0.20%,4436,0.00%,19633,0.10%,48960,0.20%,10668,0.00%,7352,0.00%,21090,0.10%,6666,0.00%,13070,0.00%,2382,0.00%,7591,0.00%,13831,0.00%,10450,0.00%,22379,0.10%,277,0.00%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: Provisional Results published on the official website of the Supreme Judicial Committee for Elections (www.elections.eg, 2011-12)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
